,3,S,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/20/2016 00:00:00,06/21/2016 00:00:00,,,52,51,160,9,,22,1
,3,S,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/20/2016 00:00:00,06/21/2016 00:00:00,,,52,51,161,20,,22,1
Site is where road crosses small stream,3,W,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/20/2016 00:00:00,06/21/2016 00:00:00,,,48,47,162,11,12,3,3
,3,E,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/20/2016 00:00:00,06/21/2016 00:00:00,,,48,47,163,22,14,3,3
,3,S,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/08/2016 00:00:00,06/09/2016 00:00:00,,,64,63,34,2,2,3,2
,3,E,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/08/2016 00:00:00,06/09/2016 00:00:00,,,64,63,37,21,2,3,2
,3,W,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/08/2016 00:00:00,06/09/2016 00:00:00,,,64,63,35,3,2,3,2
,3,S,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/09/2016 00:00:00,06/10/2016 00:00:00,,,64,63,36,3,,3,1
Hawksy Walksy Waterhole or Dry Lake Waterhole,3,N,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/29/2016 00:00:00,06/30/2016 00:00:00,,,38,37,72,2,,22,1
,3,E,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/29/2016 00:00:00,06/30/2016 00:00:00,,,38,37,73,24,7,22,1
Detector placement is below rock rim.,3,N,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/29/2016 00:00:00,06/30/2016 00:00:00,,,38,37,74,3,7,22,1
Detector placement is below rock rim.,3,SE,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/29/2016 00:00:00,06/30/2016 00:00:00,,,38,37,75,21,7,22,1
Could not put one in NE section because road does not actually exist much past this point.,3,NW,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/19/2016 00:00:00,06/20/2016 00:00:00,,,1,7,92,5,3,17,2
Three Lakes waterhole w/water!,3,N,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/19/2016 00:00:00,06/20/2016 00:00:00,,,1,7,93,4,,1,1
Reservoir is dry - East Gulch Waterhole,3,N,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/19/2016 00:00:00,06/20/2016 00:00:00,,,1,7,94,19,15,13,3
"Waterhole is dry but more recent. ""Rimrock Waterhole""",3,N,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/19/2016 00:00:00,06/20/2016 00:00:00,,,1,7,95,7,1,3,4
South side of butte - prairie falcons,3,N,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/30/2016 00:00:00,07/01/2016 00:00:00,,,21,20,100,4,11,16,5
Well,3,S,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/30/2016 00:00:00,07/01/2016 00:00:00,,,21,20,101,7,,22,1
Kegler Butte,3,N,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/30/2016 00:00:00,07/01/2016 00:00:00,,,21,20,102,5,12,15,5
NW of Coon coontown well,3,NW,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/30/2016 00:00:00,07/01/2016 00:00:00,,,21,20,103,19,,22,1
Platter Lake,3,S,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/27/2016 00:00:00,06/29/2016 00:00:00,,,38,37,112,4,,22,1
Powerline Rd,3,SE,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/27/2016 00:00:00,06/29/2016 00:00:00,,,21,20,113,19,14,15,5
Tank Creek/watering hole. Did not collect any data.  Operator error?,3,W,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/27/2016 00:00:00,06/29/2016 00:00:00,,,21,20,114,7,14,15,5
along rims,3,W,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/27/2016 00:00:00,06/29/2016 00:00:00,,,38,37,115,5,,22,5
cows nearby,3,W,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/16/2016 00:00:00,06/17/2016 00:00:00,,,38,37,136,7,8,22,1
,3,E,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/16/2016 00:00:00,06/17/2016 00:00:00,,,38,37,137,19,7,3,2
,3,N,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/16/2016 00:00:00,06/17/2016 00:00:00,,,38,37,138,4,19,11,5
,3,NW,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/16/2016 00:00:00,06/17/2016 00:00:00,,,38,37,139,5,14,3,2
Charlie Cr. Res,3,E,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/07/2016 00:00:00,06/08/2016 00:00:00,,,38,37,214,7,15,3,2
"Green Flat Reservoir - Placed detector in wet meadow below the dam, pointed downstream",3,W,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/07/2016 00:00:00,06/08/2016 00:00:00,,,38,37,215,5,19,3,2
,3,N,500,OFF,5,NO,YES,MED,45,160,0,,,,,,,,,,06/07/2016 00:00:00,06/08/2016 00:00:00,,,38,37,216,4,14,3,2
