1,Autauga County
1,Baldwin County
1,Barbour County
1,Bibb County
1,Blount County
1,Bullock County
1,Butler County
1,Calhoun County
1,Chambers County
1,Cherokee County
1,Chilton County
1,Choctaw County
1,Clarke County
1,Clay County
1,Cleburne County
1,Coffee County
1,Colbert County
1,Conecuh County
1,Coosa County
1,Covington County
1,Crenshaw County
1,Cullman County
1,Dale County
1,Dallas County
1,DeKalb County
1,Elmore County
1,Escambia County
1,Etowah County
1,Fayette County
1,Franklin County
1,Geneva County
1,Greene County
1,Hale County
1,Henry County
1,Houston County
1,Jackson County
1,Jefferson County
1,Lamar County
1,Lauderdale County
1,Lawrence County
1,Lee County
1,Limestone County
1,Lowndes County
1,Macon County
1,Madison County
1,Marengo County
1,Marion County
1,Marshall County
1,Mobile County
1,Monroe County
1,Montgomery County
1,Morgan County
1,Perry County
1,Pickens County
1,Pike County
1,Randolph County
1,Russell County
1,St. Clair County
1,Shelby County
1,Sumter County
1,Talladega County
1,Tallapoosa County
1,Tuscaloosa County
1,Walker County
1,Washington County
1,Wilcox County
1,Winston County
2,Aleutians East Borough
2,Aleutians West Census Area
2,Anchorage Municipality
2,Bethel Census Area
2,Bristol Bay Borough
2,Denali Borough
2,Dillingham Census Area
2,Fairbanks North Star Borough
2,Haines Borough
2,Hoonah-Angoon Census Area
2,Juneau City and Borough
2,Kenai Peninsula Borough
2,Ketchikan Gateway Borough
2,Kodiak Island Borough
2,Lake and Peninsula Borough
2,Matanuska-Susitna Borough
2,Nome Census Area
2,North Slope Borough
2,Northwest Arctic Borough
2,Petersburg Census Area
2,Prince of Wales-Hyder Census Area
2,Sitka City and Borough
2,Skagway Municipality
2,Southeast Fairbanks Census Area
2,Valdez-Cordova Census Area
2,Wade Hampton Census Area
2,Wrangell City and Borough
2,Yakutat City and Borough
2,Yukon-Koyukuk Census Area
3,Apache County
3,Cochise County
3,Coconino County
3,Gila County
3,Graham County
3,Greenlee County
3,La Paz County
3,Maricopa County
3,Mohave County
3,Navajo County
3,Pima County
3,Pinal County
3,Santa Cruz County
3,Yavapai County
3,Yuma County
4,Arkansas County
4,Ashley County
4,Baxter County
4,Benton County
4,Boone County
4,Bradley County
4,Calhoun County
4,Carroll County
4,Chicot County
4,Clark County
4,Clay County
4,Cleburne County
4,Cleveland County
4,Columbia County
4,Conway County
4,Craighead County
4,Crawford County
4,Crittenden County
4,Cross County
4,Dallas County
4,Desha County
4,Drew County
4,Faulkner County
4,Franklin County
4,Fulton County
4,Garland County
4,Grant County
4,Greene County
4,Hempstead County
4,Hot Spring County
4,Howard County
4,Independence County
4,Izard County
4,Jackson County
4,Jefferson County
4,Johnson County
4,Lafayette County
4,Lawrence County
4,Lee County
4,Lincoln County
4,Little River County
4,Logan County
4,Lonoke County
4,Madison County
4,Marion County
4,Miller County
4,Mississippi County
4,Monroe County
4,Montgomery County
4,Nevada County
4,Newton County
4,Ouachita County
4,Perry County
4,Phillips County
4,Pike County
4,Poinsett County
4,Polk County
4,Pope County
4,Prairie County
4,Pulaski County
4,Randolph County
4,St. Francis County
4,Saline County
4,Scott County
4,Searcy County
4,Sebastian County
4,Sevier County
4,Sharp County
4,Stone County
4,Union County
4,Van Buren County
4,Washington County
4,White County
4,Woodruff County
4,Yell County
5,Alameda County
5,Alpine County
5,Amador County
5,Butte County
5,Calaveras County
5,Colusa County
5,Contra Costa County
5,Del Norte County
5,El Dorado County
5,Fresno County
5,Glenn County
5,Humboldt County
5,Imperial County
5,Inyo County
5,Kern County
5,Kings County
5,Lake County
5,Lassen County
5,Los Angeles County
5,Madera County
5,Marin County
5,Mariposa County
5,Mendocino County
5,Merced County
5,Modoc County
5,Mono County
5,Monterey County
5,Napa County
5,Nevada County
5,Orange County
5,Placer County
5,Plumas County
5,Riverside County
5,Sacramento County
5,San Benito County
5,San Bernardino County
